"product_id","sale_year","sale_month","monthly_total_sales"
product_id,sale_year,sale_month,monthly_total_sales
P001,"2023","7","10216.07"
P001,"2023","8","7732.639999999999"
P001,"2023","9","1624.05"
P001,"2023","10","13227.64"
P001,"2023","11","9393.619999999999"
P001,"2023","12","8800.16"
P001,"2024","1","934.23"
P001,"2024","2","6129.2699999999995"
P001,"2024","3","17566.52"
P001,"2024","4","20518.980000000003"
P001,"2024","5","2366.24"
P001,"2024","6","27228.14"
P002,"2023","7","8910.430000000002"
P002,"2023","8","4392.33"
P002,"2023","9","2616.05"
P002,"2023","10","6896.67"
P002,"2023","11","12129.900000000001"
P002,"2023","12","7334.57"
P002,"2024","1","10370.37"
P002,"2024","2","3782.4700000000003"
P002,"2024","3","9976.32"
P002,"2024","4","18342.42"
P002,"2024","5","19307.289999999997"
P002,"2024","6","17011.32"
P003,"2023","7","22506.98"
P003,"2023","8","15985.360000000002"
P003,"2023","9","11631.27"
P003,"2023","10","2985.69"
P003,"2023","11","9233.5"
P003,"2023","12","1282.69"
P003,"2024","1","7539.869999999999"
P003,"2024","2","5568.35"
P003,"2024","3","7590.4800000000005"
P003,"2024","4","6225.21"
P003,"2024","5","10293.66"
P003,"2024","6","4779.42"
P004,"2023","7","3345.75"
P004,"2023","8","718.7"
P004,"2023","9","12875.68"
P004,"2023","10","16505.230000000003"
P004,"2023","11","18672.84"
P004,"2023","12","20256.079999999998"
P004,"2024","1","4898.05"
P004,"2024","2","21325.46"
P004,"2024","3","3749.29"
P004,"2024","4","17043.0"
P004,"2024","5","21414.53"
P004,"2024","6","292.09"
P005,"2023","7","5299.06"
P005,"2023","8","8079.27"
P005,"2023","9","20866.550000000003"
P005,"2023","10","10737.470000000001"
P005,"2023","11","7141.3"
P005,"2023","12","13396.709999999997"
P005,"2024","1","3212.65"
P005,"2024","2","9340.59"
P005,"2024","3","9541.77"
P005,"2024","4","13276.51"
P005,"2024","5","3828.6400000000003"
P005,"2024","6","11352.6"
P006,"2023","6","1130.76"
P006,"2023","7","9460.609999999999"
P006,"2023","8","5599.45"
P006,"2023","9","6962.889999999999"
P006,"2023","10","9544.37"
P006,"2023","11","9903.98"
P006,"2023","12","11131.22"
P006,"2024","1","17723.53"
P006,"2024","2","6718.76"
P006,"2024","3","15597.94"
P006,"2024","4","7412.67"
